-2.094395	2.343981	-1.040456	17	91	9	679.86
-1.047198	2.588535	-2.976617	1	25	9	679.67
-2.879793	0.080730	-2.622036	4	22	90	679.67
0.261799	0.866955	-0.931351	96	14	94	679.64
1.308997	1.766067	2.153843	91	88	3	679.64
-0.785398	1.135834	-1.431087	90	15	5	679.45
-1.308997	1.325504	-1.671296	15	87	105	679.39
-2.879793	0.419640	2.974122	91	7	93	679.35
2.094395	2.299159	2.264663	100	82	6	679.21
2.617994	0.992645	-1.723759	22	100	6	679.15
-2.879793	1.413430	2.550734	98	102	21	679.08
-1.832596	1.824694	1.850876	7	90	11	678.97
-0.523599	1.510910	-0.740472	95	103	87	678.94
-2.356194	1.301460	-0.509251	94	20	101	678.91
1.832596	1.741644	-2.695914	96	91	14	678.91
2.879793	1.872854	1.543456	105	91	9	678.77
-2.617994	1.413347	-1.339188	9	21	107	678.70
2.879793	0.370812	-2.547742	100	90	8	678.65
-2.617994	0.961715	0.014085	95	86	4	678.61
1.570796	1.555207	1.708892	2	23	1	678.55
-0.523599	0.709924	0.218797	105	88	17	678.54
-0.523599	2.033014	2.977192	8	86	3	678.50
0.261799	2.724429	-0.348782	27	102	17	678.47
0.000000	1.214854	-1.966664	107	12	85	678.41
-1.047198	0.709924	0.218797	103	85	2	678.37
0.523599	1.510910	-0.740472	101	87	91	678.33
2.879793	1.413347	-1.339188	88	100	87	678.21
0.523599	1.998705	2.370472	93	12	19	678.08
0.523599	1.134497	-1.109631	98	91	91	677.98
-1.570796	0.618092	2.539118	11	22	96	677.88
-2.356194	2.881233	-2.582574	18	16	104	677.82
-0.523599	1.134796	2.434290	13	19	107	677.79
1.570796	0.961715	0.014085	84	103	6	677.75
0.523599	2.174483	2.653697	92	10	18	677.69
0.261799	1.128190	-2.288622	104	89	10	677.59
1.832596	0.700570	1.559208	21	14	1	677.35
0.785398	0.866395	-2.492918	0	88	9	677.34
0.000000	0.762244	-0.273349	104	87	13	677.28
-0.785398	2.187132	-0.479875	4	92	13	677.22
-0.785398	2.379497	0.561089	107	95	20	677.20
0.785398	1.195355	1.200319	90	14	17	677.01
-2.356194	2.984978	1.954446	99	90	87	676.98
0.000000	1.606104	-0.451151	99	106	85	676.90
1.570796	0.496451	0.593859	85	10	9	676.86
-0.261799	1.658653	-2.409879	95	17	94	676.84
-2.879793	2.180315	-1.357379	96	85	9	676.77
-0.523599	1.869911	2.701025	102	86	0	676.75
-0.523599	1.417623	-0.202254	90	100	91	676.73
-2.879793	2.478122	2.609777	89	15	2	676.62
1.047198	2.247462	0.191623	95	0	87	676.61
-1.308997	1.504028	0.636812	3	88	15	676.56
0.523599	0.850607	-1.335383	23	107	106	676.53
-0.785398	2.180315	-1.357379	103	90	8	676.45
0.785398	0.419640	2.974122	103	86	105	676.34
-2.356194	1.450119	-2.739050	95	18	101	676.27
2.879793	0.709924	0.218797	104	77	105	676.21
2.617994	1.683268	0.374177	87	101	15	676.04
2.356194	1.836682	-0.676006	90	99	17	675.99
-1.570796	1.658653	-2.409879	106	90	8	675.79
-3.141593	2.396274	-1.959260	93	97	91	675.73
0.000000	2.719179	-1.780644	86	99	100	675.58
-2.879793	2.063651	-2.044600	105	94	20	675.42
1.832596	1.194549	-0.801900	87	11	92	675.33
-1.570796	0.640596	-2.797608	96	13	86	675.22
2.879793	2.719179	-1.780644	90	92	16	675.10
2.356194	1.014500	0.906702	97	18	101	674.91
2.094395	2.760637	2.781135	14	16	97	674.78
0.261799	0.619654	-2.216909	89	12	6	674.72
0.785398	1.194549	-0.801900	104	88	91	674.70
-0.785398	1.135813	-2.658866	90	99	95	674.68
1.832596	1.310100	1.488307	106	23	106	674.66
-2.094395	1.433411	-1.035986	107	77	104	674.55
0.000000	2.588535	-2.976617	103	85	103	674.52
-0.785398	1.488617	1.159546	16	14	103	674.39
0.000000	1.128190	-2.288622	104	11	84	674.29
2.617994	2.724429	-0.348782	84	8	12	674.28
2.094395	0.685216	-1.712745	101	89	6	674.27
-0.261799	1.184361	0.625864	11	24	6	674.23
-3.141593	1.367556	0.358405	91	0	90	674.10
1.308997	2.637879	2.121598	11	91	12	673.93
0.523599	2.299159	2.264663	97	22	8	673.78
0.785398	1.606104	-0.451151	97	25	107	673.74
-2.094395	0.914445	2.687814	2	88	6	673.67
-2.094395	1.218453	2.777284	101	87	107	673.66
-0.785398	1.846342	-1.796954	13	18	102	673.64
-2.356194	0.370812	-2.547742	93	97	91	673.55
-2.094395	2.251330	-2.330739	1	93	18	673.46
1.832596	2.404280	-0.174044	12	17	11	673.43
-3.141593	1.756530	-2.105156	107	90	12	673.38
-2.356194	1.683268	0.374177	4	86	8	673.29
2.094395	1.836682	-0.676006	2	89	13	673.24
0.785398	0.615174	-0.666022	11	1	83	673.20
-1.308997	1.574060	2.783565	90	94	16	673.20
-0.785398	0.591903	2.010408	101	89	12	673.10
-3.141593	2.251330	-2.330739	9	90	13	672.97
-0.785398	2.247462	0.191623	6	88	8	672.84
2.879793	2.295480	1.008277	4	87	8	672.75
2.094395	1.433411	-1.035986	0	90	15	672.67
-1.832596	1.374601	-2.456031	106	89	8	672.63
0.000000	0.914445	2.687814	5	89	12	672.52
2.879793	1.168678	2.108595	105	88	17	672.46
0.523599	1.045978	0.343692	0	87	6	672.32
0.261799	1.982574	-1.115518	3	24	106	672.32
-2.879793	1.699788	2.452890	107	90	9	672.31
-0.261799	0.591903	2.010408	101	24	102	672.27
0.523599	0.960688	-0.577532	0	88	11	672.18
1.047198	1.488617	1.159546	9	20	1	672.12
-1.832596	2.407836	1.410646	107	90	10	672.07
0.261799	0.762244	-0.273349	106	88	13	672.07
2.617994	0.960688	-0.577532	4	84	104	672.04
0.785398	1.836682	-0.676006	93	95	93	671.87
1.047198	0.496451	0.593859	86	14	96	671.67
1.832596	1.824694	1.850876	3	83	9	671.38
1.832596	1.721184	-0.153948	100	99	20	671.34
-2.617994	2.396274	-1.959260	98	105	23	671.32
-1.047198	2.343981	-1.040456	92	18	102	671.29
-2.617994	2.295480	1.008277	105	87	5	671.27
1.832596	2.719179	-1.780644	104	90	15	671.25
1.832596	2.478122	2.609777	92	85	16	671.25
-3.141593	1.662363	0.915448	93	105	90	671.22
0.785398	1.440580	2.260026	3	90	13	671.12
-2.617994	1.218453	2.777284	0	89	5	671.09
2.094395	2.174483	2.653697	97	83	0	671.01
2.617994	0.700570	1.559208	89	15	105	671.01
-0.523599	2.719179	-1.780644	85	4	3	670.97
0.523599	0.961715	0.014085	8	25	107	670.95
-0.785398	1.875281	0.107086	102	88	105	670.93
0.261799	1.050534	3.042579	89	92	7	670.90
1.570796	1.836682	-0.676006	83	8	105	670.85
1.047198	0.418037	1.360082	89	9	91	670.83
-1.570796	1.135834	-1.431087	107	91	9	670.54
0.785398	1.135834	-1.431087	99	7	84	670.50
-1.570796	0.615174	-0.666022	6	86	1	670.50
-2.356194	0.866955	-0.931351	0	25	11	670.47
-2.094395	1.606104	-0.451151	5	84	18	670.20
-0.785398	0.960688	-0.577532	9	85	106	670.14
2.617994	2.719179	-1.780644	89	91	4	670.09
2.356194	1.184361	0.625864	98	19	100	670.08
2.617994	1.195355	1.200319	107	82	5	669.88
0.785398	1.184361	0.625864	9	87	7	669.87
0.523599	1.977582	0.969896	1	89	4	669.81
-0.523599	1.696674	-1.253233	8	22	103	669.75
-2.356194	2.164094	-2.991358	101	89	9	669.71
1.047198	2.174483	2.653697	84	97	12	669.56
-0.261799	2.863997	0.549740	106	84	8	669.53
2.094395	2.089241	-0.114193	86	0	16	669.46
2.617994	0.709924	0.218797	80	92	107	669.42
-2.094395	1.870545	-2.976234	103	89	7	669.25
2.094395	1.194549	-0.801900	84	0	91	669.21
1.832596	1.014500	0.906702	103	88	90	669.06
-2.356194	2.704512	1.488683	100	89	90	669.04
-1.308997	0.591903	2.010408	100	89	9	669.04
-1.308997	1.809167	1.213774	106	90	13	668.98
0.785398	0.591903	2.010408	80	4	101	668.95
1.308997	1.554776	0.100351	1	88	2	668.89
-1.832596	2.033014	2.977192	24	14	100	668.89
1.832596	1.812176	0.656819	84	4	4	668.87
1.570796	1.998705	2.370472	94	86	2	668.76
1.047198	1.875281	0.107086	102	102	22	668.67
0.261799	0.419640	2.974122	102	88	98	668.67
-0.785398	1.417623	-0.202254	89	106	91	668.46
1.047198	1.836682	-0.676006	94	24	107	668.32
-2.879793	1.195355	1.200319	13	84	1	668.31
-0.523599	2.587733	0.232235	103	88	103	668.22
-1.047198	1.756530	-2.105156	95	16	12	668.12
0.000000	0.370812	-2.547742	104	90	7	668.12
2.094395	2.396274	-1.959260	105	89	5	668.08
0.785398	0.762244	-0.273349	0	90	11	667.98
-1.308997	1.736875	3.023612	92	105	20	667.93
2.356194	2.356369	3.005869	11	15	17	667.77
1.570796	1.824694	1.850876	2	23	2	667.77
0.785398	0.418037	1.360082	6	90	11	667.75
2.094395	2.863997	0.549740	6	89	9	667.64
-2.356194	2.033014	2.977192	103	89	7	667.61
-2.879793	2.299159	2.264663	104	88	5	667.60
2.356194	1.488617	1.159546	102	94	24	667.52
-0.785398	0.866955	-0.931351	100	90	9	667.48
-2.094395	1.732874	-0.951685	0	81	17	667.47
-2.356194	0.992645	-1.723759	1	25	2	667.42
-0.261799	1.846342	-1.796954	6	21	96	667.34
-2.094395	0.370812	-2.547742	93	16	89	667.30
-2.617994	2.180315	-1.357379	103	83	15	667.24
-2.094395	0.685216	-1.712745	13	16	13	667.21
2.356194	0.960688	-0.577532	84	105	92	667.14
-2.879793	1.374601	-2.456031	105	90	12	667.09
-2.617994	1.569311	-3.003978	1	89	11	666.90
2.617994	0.458961	-0.107937	92	87	3	666.87
-2.617994	1.869911	2.701025	107	89	10	666.72
2.356194	2.592629	0.909713	94	97	17	666.71
0.000000	0.080730	-2.622036	102	22	8	666.71
2.356194	1.545873	-1.877082	24	101	4	666.67
0.000000	1.554776	0.100351	10	23	6	666.63
-1.570796	2.001437	0.381215	19	96	17	666.60
1.308997	2.295480	1.008277	19	15	106	666.58
2.094395	1.045978	0.343692	84	103	95	666.51
-2.617994	1.909857	-0.381669	95	84	1	666.51
2.879793	1.014500	0.906702	91	14	99	666.37
-0.261799	1.050534	3.042579	2	8	23	666.26
0.000000	2.033014	2.977192	5	86	8	666.06
-1.832596	2.138223	1.678323	95	90	92	665.94
2.617994	1.413347	-1.339188	99	101	81	665.90
-1.308997	1.417623	-0.202254	1	88	7	665.83
1.308997	1.134497	-1.109631	95	9	86	665.79
-1.832596	0.591903	2.010408	9	92	12	665.66
-0.261799	1.256302	0.062705	0	24	106	665.64
1.047198	1.413430	2.550734	94	89	97	665.55
0.785398	1.732874	-0.951685	93	94	94	665.45
0.261799	2.247462	0.191623	105	88	0	665.36
-0.261799	1.836682	-0.676006	24	14	2	665.32
-0.785398	1.025536	1.576859	96	86	6	665.32
1.308997	2.115563	0.685730	91	7	93	665.19
2.094395	0.615174	-0.666022	90	13	90	665.18
-2.094395	0.618092	2.539118	103	89	4	665.06
2.879793	1.134796	2.434290	0	89	7	665.06
-1.570796	2.760637	2.781135	86	99	102	664.94
-1.047198	1.194549	-0.801900	94	102	87	664.75
2.617994	1.998705	2.370472	10	80	4	664.69
-1.047198	2.664082	-1.071402	100	22	104	664.69
0.000000	0.619654	-2.216909	91	14	7	664.59
0.523599	1.194549	-0.801900	107	88	9	664.58
-0.523599	0.297065	2.160177	1	89	12	664.42
2.094395	0.418037	1.360082	5	83	0	664.27
1.308997	0.914445	2.687814	102	88	4	664.22
2.879793	1.606104	-0.451151	5	87	3	664.18
1.832596	2.592629	0.909713	93	98	17	664.16
1.047198	0.866395	-2.492918	84	103	107	664.15
-0.261799	1.699788	2.452890	105	86	2	664.07
-0.785398	0.419640	2.974122	98	21	97	664.07
0.523599	2.251330	-2.330739	7	87	6	663.79
0.523599	1.662363	0.915448	0	89	8	663.69
-2.094395	2.760637	2.781135	88	13	8	663.65
-0.785398	0.615174	-0.666022	17	93	1	663.57
0.785398	2.588535	-2.976617	99	88	10	663.54
-2.356194	2.180315	-1.357379	7	21	106	663.46
1.047198	2.164094	-2.991358	78	105	107	663.38
2.879793	1.721184	-0.153948	96	91	13	663.36
1.832596	1.599406	1.426070	102	88	91	663.20
0.523599	1.168678	2.108595	89	96	107	663.18
2.617994	2.164094	-2.991358	7	91	12	662.91
-3.141593	2.089241	-0.114193	100	96	24	662.90
2.617994	0.591903	2.010408	105	86	6	662.82
1.570796	2.664082	-1.071402	3	91	12	662.79
0.000000	1.168678	2.108595	0	89	7	662.74
0.261799	1.433411	-1.035986	106	25	101	662.71
2.094395	1.606104	-0.451151	87	97	14	662.67
-1.832596	0.831641	0.616218	105	88	9	662.53
-2.617994	1.824694	1.850876	15	95	14	662.48
2.356194	2.001437	0.381215	98	107	86	662.36
0.785398	0.370812	-2.547742	93	103	86	662.32
0.000000	2.379497	0.561089	16	1	26	662.21
1.570796	1.909857	-0.381669	83	8	106	662.21
0.000000	0.615174	-0.666022	97	86	100	662.17
1.308997	1.617114	-1.572037	6	85	99	662.17
0.261799	1.977582	0.969896	97	102	20	662.17
0.523599	1.736875	3.023612	82	0	99	662.12
2.617994	1.872854	1.543456	90	16	5	661.98
0.261799	1.168678	2.108595	3	89	7	661.89
-0.785398	1.391910	3.030322	12	20	2	661.89
0.261799	0.203748	0.590255	11	23	104	661.82
0.261799	1.135813	-2.658866	98	21	101	661.77
1.308997	1.875281	0.107086	103	101	22	661.73
-0.523599	1.413430	2.550734	13	19	2	661.55
-2.094395	1.374601	-2.456031	102	8	88	661.51
-1.047198	2.984978	1.954446	106	91	15	661.49
-0.785398	2.407836	1.410646	105	88	10	661.39
-1.832596	1.135834	-1.431087	20	99	12	661.24
-1.047198	1.574060	2.783565	96	106	22	661.23
2.356194	1.904882	-1.478089	84	96	95	661.19
2.094395	1.450119	-2.739050	107	86	4	661.08
1.308997	1.014500	0.906702	5	24	8	661.08
-0.261799	1.391910	3.030322	104	86	5	661.01
2.879793	1.195355	1.200319	105	89	18	660.79
2.094395	2.115563	0.685730	101	3	85	660.78
0.523599	1.732874	-0.951685	91	93	96	660.70
1.047198	1.301460	-0.509251	99	23	99	660.61
1.047198	1.184361	0.625864	85	102	10	660.29
-0.261799	0.960688	-0.577532	4	21	103	660.22
0.785398	1.875281	0.107086	106	85	106	660.17
2.879793	2.760637	2.781135	23	90	9	660.14
1.047198	2.343981	-1.040456	97	91	92	659.90
-3.141593	1.448123	-2.163292	107	89	10	659.87
0.261799	1.732874	-0.951685	96	1	85	659.69
0.000000	0.674054	1.013609	10	24	3	659.61
0.523599	0.709924	0.218797	106	89	8	659.51
2.617994	1.256302	0.062705	103	86	95	659.48
-1.047198	2.379497	0.561089	16	91	12	659.45
-3.141593	2.174483	2.653697	102	91	16	659.42
-1.047198	2.174483	2.653697	104	88	2	659.37
2.094395	1.488617	1.159546	91	13	99	659.36
1.308997	2.251330	-2.330739	105	88	3	659.35
2.879793	1.809167	1.213774	94	90	10	659.34
1.570796	2.295480	1.008277	103	18	96	659.27
-1.832596	2.180315	-1.357379	23	91	106	659.17
-0.785398	1.014500	0.906702	105	88	11	659.05
2.879793	0.496451	0.593859	101	23	1	659.01
2.617994	1.617114	-1.572037	107	89	6	659.00
0.000000	0.419640	2.974122	100	89	92	658.96
-1.308997	2.180315	-1.357379	95	21	0	658.93
1.047198	2.180315	-1.357379	98	23	101	658.89
0.785398	1.135813	-2.658866	88	0	89	658.84
-0.261799	1.617114	-1.572037	4	23	103	658.81
0.261799	0.831641	0.616218	10	23	1	658.72
-2.094395	1.242974	-2.977882	93	18	104	658.69
-2.356194	0.379747	-1.713059	11	17	96	658.67
2.879793	0.992645	-1.723759	89	94	100	658.62
-1.570796	0.619654	-2.216909	89	97	97	658.58
-0.523599	0.961715	0.014085	28	3	7	658.55
-1.570796	1.732874	-0.951685	99	23	107	658.53
-1.570796	2.379497	0.561089	103	97	22	658.42
-2.356194	2.664082	-1.071402	100	87	13	658.40
-0.785398	2.001437	0.381215	7	85	107	658.35
-1.570796	2.033014	2.977192	90	101	88	658.26
-1.832596	2.719179	-1.780644	17	16	104	658.22
-3.141593	2.984978	1.954446	106	90	15	658.16
2.617994	1.135834	-1.431087	105	89	8	658.00
0.000000	2.455966	-0.641220	97	2	85	657.94
1.047198	1.554776	0.100351	91	19	2	657.57
0.523599	0.571433	-1.188419	24	107	1	657.49
0.785398	2.343981	-1.040456	90	18	7	657.48
-1.308997	2.174483	2.653697	0	22	98	657.40
0.000000	1.335669	0.897240	6	24	5	657.29
2.094395	1.417623	-0.202254	81	3	103	657.21
-2.617994	1.982574	-1.115518	102	84	15	657.20
2.356194	2.719179	-1.780644	104	87	5	657.18
2.094395	2.073035	2.027405	93	92	96	656.97
2.617994	1.134497	-1.109631	86	105	87	656.97
-3.141593	1.214854	-1.966664	92	7	90	656.89
1.570796	1.606104	-0.451151	83	8	103	656.79
-2.094395	0.615174	-0.666022	93	18	103	656.77
0.261799	2.592629	0.909713	7	21	6	656.77
2.617994	0.496451	0.593859	7	23	11	656.76
2.879793	1.433411	-1.035986	3	86	3	656.67
-2.094395	0.419640	2.974122	12	19	92	656.58
-0.785398	2.760637	2.781135	107	85	97	656.55
0.523599	1.310100	1.488307	13	17	107	656.48
2.617994	0.910508	1.903534	10	84	5	656.46
1.308997	0.618092	2.539118	106	85	99	656.32
2.617994	1.721184	-0.153948	1	86	0	656.31
-1.570796	1.128190	-2.288622	14	6	87	656.30
-2.617994	0.458961	-0.107937	92	18	104	656.24
-1.047198	0.850607	-1.335383	89	16	3	656.12
0.261799	0.850607	-1.335383	107	24	5	655.97
-1.308997	0.992645	-1.723759	6	22	107	655.97
0.000000	1.488617	1.159546	19	16	4	655.72
-1.832596	1.982574	-1.115518	13	17	0	655.62
-1.047198	0.618092	2.539118	106	27	103	655.50
-2.879793	0.762244	-0.273349	88	87	1	655.39
1.047198	1.662363	0.915448	5	90	8	655.36
0.261799	1.014500	0.906702	0	88	7	655.21
0.000000	1.766067	2.153843	23	94	107	655.06
2.356194	0.864993	2.278281	106	88	11	654.99
0.261799	1.214854	-1.966664	93	18	99	654.94
-1.570796	2.153910	-1.714959	28	0	0	654.90
-1.308997	0.899350	-2.069907	102	101	79	654.83
1.570796	1.736875	3.023612	87	88	101	654.82
0.000000	1.135813	-2.658866	2	89	17	654.74
1.047198	1.606104	-0.451151	8	23	6	654.74
0.785398	1.025536	1.576859	2	89	5	654.51
-0.261799	1.872854	1.543456	95	9	25	654.51
-0.523599	1.168678	2.108595	10	22	2	654.45
0.261799	1.325504	-1.671296	5	21	0	654.27
-1.047198	2.356369	3.005869	0	24	10	654.10
0.000000	1.113094	-0.272241	105	23	104	654.09
-0.523599	2.164094	-2.991358	99	3	88	654.08
0.261799	1.869911	2.701025	8	86	7	653.88
0.261799	1.134796	2.434290	85	99	102	653.73
-0.523599	2.592629	0.909713	2	86	2	653.65
-2.617994	1.448123	-2.163292	0	90	15	653.64
1.570796	1.242974	-2.977882	106	88	7	653.59
-0.523599	2.456751	-1.503343	22	16	6	653.52
1.047198	2.356369	3.005869	1	87	11	653.52
-0.785398	0.297065	2.160177	24	106	8	653.45
0.261799	2.108018	1.311430	104	107	30	653.34
-2.094395	1.836682	-0.676006	19	92	5	653.18
-0.785398	1.134796	2.434290	8	22	96	653.14
1.832596	1.555207	1.708892	15	94	9	653.14
-0.261799	1.025536	1.576859	104	87	7	652.91
1.308997	1.218453	2.777284	91	87	99	652.79
-2.617994	1.113094	-0.272241	91	88	4	652.66
1.047198	1.948085	-2.363031	7	88	5	652.62
-1.570796	2.349581	-2.702517	95	19	8	652.56
-1.832596	1.732874	-0.951685	20	90	104	652.52
-3.141593	1.025536	1.576859	6	89	12	652.44
0.261799	0.914445	2.687814	11	14	17	652.39
-2.356194	1.168678	2.108595	2	90	9	652.35
2.879793	1.545873	-1.877082	91	90	103	652.31
-1.308997	2.251330	-2.330739	92	16	7	652.30
-1.047198	1.335669	0.897240	2	89	15	652.19
-2.617994	2.138223	1.678323	99	102	24	652.17
1.308997	2.863997	0.549740	96	20	104	652.16
1.308997	1.135834	-1.431087	11	91	14	652.10
-1.832596	1.184361	0.625864	107	88	13	652.05
-3.141593	2.881233	-2.582574	20	13	2	652.00
0.261799	1.696674	-1.253233	106	24	98	652.00
-2.617994	0.080730	-2.622036	97	97	86	651.93
-2.617994	1.413430	2.550734	98	102	21	651.87
1.308997	2.104282	-0.813972	98	91	92	651.78
0.000000	2.164094	-2.991358	3	86	7	651.77
1.832596	2.073035	2.027405	97	83	6	651.53
-2.617994	1.391910	3.030322	104	88	6	651.52
-2.094395	1.301460	-0.509251	91	104	87	651.50
-1.308997	1.982574	-1.115518	10	88	12	651.30
-2.356194	1.413347	-1.339188	9	21	8	651.29
2.879793	1.909857	-0.381669	81	102	105	651.28
0.261799	2.063651	-2.044600	103	23	94	651.14
-2.356194	1.128190	-2.288622	13	19	102	651.09
2.356194	1.606104	-0.451151	80	0	103	651.04
-1.047198	2.863997	0.549740	102	93	19	650.99
-0.785398	2.104282	-0.813972	90	14	99	650.99
1.047198	0.961715	0.014085	16	106	91	650.97
2.094395	2.251330	-2.330739	107	87	3	650.88
1.832596	0.929350	-2.910676	0	16	90	650.86
-2.094395	2.295480	1.008277	100	93	16	650.80
-0.261799	1.242974	-2.977882	86	95	6	650.78
2.617994	2.478122	2.609777	21	90	6	650.77
0.785398	2.001437	0.381215	3	89	7	650.66
0.261799	1.134497	-1.109631	96	93	90	650.63
2.356194	0.992645	-1.723759	89	14	88	650.15
-2.617994	1.721184	-0.153948	106	88	20	650.09
-0.785398	1.184361	0.625864	5	89	14	650.03
1.047198	1.574060	2.783565	99	19	98	650.00
-0.523599	0.906588	1.252948	106	87	12	649.95
-0.261799	1.977582	0.969896	0	5	32	649.71
-0.523599	2.295480	1.008277	107	88	4	649.67
1.832596	1.050534	3.042579	95	103	21	649.64
2.617994	1.824694	1.850876	91	16	5	649.53
2.617994	1.741644	-2.695914	5	88	8	649.48
0.261799	2.456751	-1.503343	87	97	100	649.41
0.261799	0.571433	-1.188419	24	105	1	649.39
2.617994	1.904882	-1.478089	0	88	5	649.27
2.356194	0.685216	-1.712745	28	1	1	649.25
2.617994	0.370812	-2.547742	98	17	85	649.22
0.785398	2.295480	1.008277	13	18	0	649.18
-1.047198	1.869911	2.701025	93	92	15	649.12
-3.141593	1.836682	-0.676006	91	85	107	649.01
-2.879793	2.295480	1.008277	93	103	23	649.00
-0.523599	1.569311	-3.003978	10	21	5	649.00
-0.785398	2.704512	1.488683	104	88	9	648.97
-0.523599	1.662363	0.915448	21	106	97	648.93
0.785398	1.869911	2.701025	90	11	18	648.87
-1.308997	1.367556	0.358405	3	87	12	648.85
0.523599	1.391910	3.030322	0	18	93	648.84
-1.308997	1.113094	-0.272241	93	107	89	648.81
-0.523599	0.619654	-2.216909	86	14	106	648.80
-1.047198	1.998705	2.370472	104	89	7	648.78
-0.785398	1.128190	-2.288622	105	91	20	648.76
2.094395	1.872854	1.543456	89	13	102	648.71
1.047198	0.419640	2.974122	97	84	101	648.60
0.261799	1.662363	0.915448	6	87	4	648.59
2.094395	2.579248	-2.364801	89	90	107	648.55
-1.047198	1.741644	-2.695914	12	21	99	648.42
-0.261799	1.301460	-0.509251	90	101	92	648.32
0.000000	1.510910	-0.740472	90	101	91	648.26
1.047198	1.440580	2.260026	15	15	13	648.18
-2.617994	0.297065	2.160177	1	89	9	648.13
-2.094395	1.256302	0.062705	101	88	10	647.91
-1.832596	1.335669	0.897240	107	90	17	647.90
-2.879793	1.413347	-1.339188	11	90	10	647.90
0.000000	1.696674	-1.253233	5	23	102	647.89
1.047198	2.033014	2.977192	81	97	104	647.88
-1.047198	1.948085	-2.363031	90	16	6	647.87
-2.879793	1.325504	-1.671296	96	86	0	647.84
-1.308997	1.683268	0.374177	24	99	15	647.84
2.094395	1.662363	0.915448	97	14	96	647.76
-3.141593	1.555207	1.708892	1	90	18	647.76
-2.617994	0.733948	3.021411	0	88	5	647.75
0.261799	1.683268	0.374177	1	87	5	647.67
-2.879793	2.979456	-1.009304	87	91	12	647.65
2.356194	1.812176	0.656819	92	0	90	647.54
1.832596	2.138223	1.678323	6	84	14	647.47
0.261799	1.699788	2.452890	9	87	10	647.45
-1.832596	1.699788	2.452890	99	96	20	647.42
2.879793	1.554776	0.100351	89	105	90	647.41
1.047198	2.984978	1.954446	8	19	101	647.35
-1.308997	1.869911	2.701025	91	92	14	647.13
-2.879793	0.733948	3.021411	4	90	5	647.06
-2.879793	1.872854	1.543456	107	88	7	646.89
0.261799	1.506530	1.988858	104	96	20	646.75
-2.879793	1.050534	3.042579	25	102	98	646.71
0.785398	0.960688	-0.577532	6	29	1	646.67
-1.047198	2.164094	-2.991358	2	20	93	646.62
-1.308997	1.617114	-1.572037	97	22	105	646.60
2.879793	2.407836	1.410646	102	88	1	646.59
0.261799	1.310100	1.488307	1	87	2	646.50
0.785398	1.506530	1.988858	88	17	7	646.47
-1.047198	1.904882	-1.478089	92	18	107	646.43
-1.308997	2.349581	-2.702517	25	15	105	646.42
-1.832596	0.929350	-2.910676	102	14	85	646.41
0.523599	1.413347	-1.339188	107	87	6	646.40
-3.141593	0.080730	-2.622036	18	99	15	646.35
2.356194	2.760637	2.781135	100	82	6	646.31
2.094395	2.187132	-0.479875	85	1	15	646.29
-1.832596	2.637879	2.121598	0	23	0	646.26
2.356194	2.704512	1.488683	96	105	23	646.17
-0.523599	1.756530	-2.105156	86	14	107	645.98
2.879793	1.045978	0.343692	82	99	105	645.96
-0.523599	0.864993	2.278281	104	27	103	645.93
-1.570796	2.455966	-0.641220	99	89	98	645.93
2.094395	1.545873	-1.877082	98	20	102	645.91
2.356194	1.025536	1.576859	96	92	18	645.88
0.785398	1.168678	2.108595	20	10	13	645.72
0.261799	1.256302	0.062705	14	22	0	645.55
1.832596	2.343981	-1.040456	4	91	12	645.49
1.570796	1.391910	3.030322	91	87	98	645.44
-0.785398	0.910508	1.903534	100	88	10	645.37
2.356194	0.674054	1.013609	107	76	101	645.08
-1.832596	1.904882	-1.478089	0	81	4	644.96
-0.261799	1.014500	0.906702	11	25	6	644.84
0.000000	1.050534	3.042579	88	94	7	644.76
-1.570796	1.904882	-1.478089	95	22	106	644.71
2.094395	1.569311	-3.003978	105	87	9	644.71
-0.261799	2.180315	-1.357379	104	88	7	644.70
1.308997	0.640596	-2.797608	91	101	88	644.67
1.570796	2.579248	-2.364801	106	89	17	644.35
0.523599	0.370812	-2.547742	89	13	5	644.27
-1.570796	1.218453	2.777284	19	17	1	644.04
-2.094395	0.640596	-2.797608	97	16	86	643.65
-2.094395	0.700570	1.559208	9	89	12	643.64
1.047198	1.904882	-1.478089	3	83	99	643.59
-1.832596	1.128190	-2.288622	96	105	82	643.56
0.261799	1.766067	2.153843	94	18	15	643.41
-1.570796	1.335669	0.897240	1	89	17	643.27
-3.141593	1.732874	-0.951685	94	89	14	643.24
-1.832596	1.909857	-0.381669	5	87	21	643.14
-0.523599	2.579248	-2.364801	85	102	104	643.09
2.879793	2.404280	-0.174044	5	90	16	643.09
-0.261799	1.413347	-1.339188	24	104	5	643.09
-0.523599	0.733948	3.021411	86	101	96	642.82
0.523599	1.869911	2.701025	81	102	104	642.66
-1.308997	1.756530	-2.105156	0	90	10	642.52
1.308997	1.904882	-1.478089	2	90	12	642.48
-0.261799	1.569311	-3.003978	104	86	5	642.32
0.523599	2.637879	2.121598	98	21	11	642.32
0.523599	2.001437	0.381215	95	18	11	642.13
1.832596	2.863997	0.549740	3	89	9	642.05
-1.308997	2.001437	0.381215	102	91	17	641.96
1.570796	2.299159	2.264663	10	20	8	641.90
-3.141593	1.256302	0.062705	83	102	0	641.88
-0.261799	2.187132	-0.479875	105	89	3	641.72
